cust_name,id,review_date,review_title,review_description,range_used,review_score
Frédéric,141,2022-12-24,Très bon produit …,Très bon produit  qualité prix,Utilise ce produit depuis 1 semaine ou moins,5
Geraldine,142,2022-12-23,Bien,Bien,Utilise ce produit depuis 1 semaine ou moins,5
BACHIR,143,2022-12-23,très bon produit facile…,très bon produit facile a ranger,Utilise ce produit depuis 2 à 8 semaines,5
Christine,144,2022-12-23,Très satisfaite de mon…,Très satisfaite de mon achat.,Utilise ce produit depuis 2 à 8 semaines,5
Constantin,145,2022-12-22,Correspond en tous points…,Correspond en tous points à notre attente.,Utilise ce produit depuis 2 à 8 semaines,5
Laurent,146,2022-12-19,Ensemble très pratique pour…,Ensemble très pratique pour le transport dans sa petite mallette plastique et simple à utiliser pour se muscler.,Utilise ce produit depuis 2 à 8 semaines,5
Karine,147,2022-12-19,très bon produit,très bon produit,Utilise ce produit depuis 2 à 8 semaines,5
Isabelle,148,2022-12-15,Très bonne qualité,Très bonne qualité,Utilise ce produit depuis 1 semaine ou moins,5
Caroline,149,2022-12-14,Oui,Oui,Utilise ce produit depuis 2 à 8 semaines,4
Guilhem,150,2022-12-14,Au top,Au top,Utilise ce produit depuis 2 à 8 semaines,5
Patrick,151,2022-12-14,Bien,Ils sont bien mais le joint en caoutchouc part rapidement. Il faudrait revoir sa mise en place je crois,Utilise ce produit depuis Plus d'un an,5
Joelle,152,2022-12-14,très pratique pour la…,très pratique pour la maison  quand je ne peut pas aller a la salle de sport,Utilise ce produit depuis 2 à 8 semaines,5
Cedric,153,2022-12-14,Parfait,Parfait,Utilise ce produit depuis 1 semaine ou moins,4
Lionel,154,2022-11-12,Très bon produit,"Facile d’utilisation, répond au besoin",Utilise ce produit depuis 2 à 8 semaines,5
Frederic,155,2022-10-12,Poids,Bien facile d’utilisation dommage qu’il faut souvent re- serer l’écrou de maintient des poids,Utilise ce produit depuis 3 à 6 mois,5
Regis,156,2022-08-12,Pour offrir à Noël,Pour offrir à Noël,Utilise ce produit depuis 1 semaine ou moins,5
Emmanuel,157,2022-08-12,Bon coffret,Très bien costaud sécurisé grâce aux écrous,Utilise ce produit depuis 2 à 8 semaines,5
Virginie,158,2022-08-12,C'est pour offrir,C'est pour offrir,Utilise ce produit depuis 2 à 8 semaines,4
Marvin,159,2022-07-12,Top,Kit parfait pour un débutant,Utilise ce produit depuis 1 semaine ou moins,5
Jerome,160,2022-06-12,bon kit complet avec…,bon kit complet avec choix de différents poids à un prix abordable,Utilise ce produit depuis 1 semaine ou moins,5
Isabelle,161,2022-06-12,altere,bien super fixation,Utilise ce produit depuis 2 à 8 semaines,4
Maurice,162,2022-06-12,Très pratique et une…,Très pratique et une fois dans sa boîte prends peu de place bravo très bien.,Utilise ce produit depuis 2 à 8 semaines,5
Yannick,163,2022-05-12,En faite pour commencer…,"En faite pour commencer c’est l’idéal, par contre on arrive vite à la limite, du coup acheter quelques poids en plus ne serait pas plus mal",Utilise ce produit depuis 2 à 8 semaines,5
Nazim,164,2022-05-12,Très bien,Très bien,Utilise ce produit depuis 2 à 8 semaines,5
Benoit,165,2022-04-12,Très bien même si…,Très bien même si les écrous on tendance a ce desserré,Utilise ce produit depuis 2 à 8 semaines,4
Felipe,166,2022-04-12,Répond aux attentes !,Répond aux attentes !,Utilise ce produit depuis 3 à 6 mois,4
Pascal,167,2022-03-12,Très bon rapport qualité/prix,Très bon rapport qualité/prix,Utilise ce produit depuis 1 semaine ou moins,5
,168,2022-01-12,Très content,Très content,Utilise ce produit depuis 1 semaine ou moins,5
Arianne,169,2022-01-12,Bon produit,Bon produit,Utilise ce produit depuis 2 à 8 semaines,4
Julien,170,2022-11-30,Haltère aux finitions correctes…,"Haltère aux finitions correctes et sécurité garantie grâce au tiges filetées, parfaites pour la maison.",Utilise ce produit depuis 2 à 8 semaines,5
Jean-Pierre,171,2022-11-24,Bien,Bien,Utilise ce produit depuis 1 semaine ou moins,5
DOMINIQUE,172,2022-11-24,r.a.s,r.a.s,Utilise ce produit depuis 2 à 8 semaines,5
Evelyne,173,2022-11-22,"Super.
Très pratiques, facilement modulables.","Super.
Très pratiques, facilement modulables.",Utilise ce produit depuis 1 semaine ou moins,5
Gerard,174,2022-11-18,Bon produit,Bon produit,Utilise ce produit depuis 3 à 6 mois,5
Christophe,175,2022-11-17,Ras,Ras,Utilise ce produit depuis 1 semaine ou moins,5
LAURENT,176,2022-11-16,Que ça soit en…,"Que ça soit en utilisation direct ou en complément  de mon matériel de musculation (trous d’emboîtage légèrement plus grands que la dimensions des barres standards), nickel! je recommande!",Utilise ce produit depuis 2 à 8 semaines,5
Frederic,177,2022-11-14,ideale,parfait pour moi qui débute,Utilise ce produit depuis 7 à 12 mois,5
Thierry,178,2022-11-11,Excellent kit,Excellent kit,Utilise ce produit depuis 2 à 8 semaines,5
stephane,179,2022-10-11,Fait tres bien le…,"Fait tres bien le job , utilisable a domicile, transportable au bureau, en vacances👍",Utilise ce produit depuis 2 à 8 semaines,4
Eddie,180,2022-09-11,Très bon produit.,Très bon produit.,Utilise ce produit depuis 1 semaine ou moins,5
Mickaël,181,2022-05-11,"Bon produit, permet de…","Bon produit, permet de bien progresser chez soi",Utilise ce produit depuis 3 à 6 mois,5
Valerie,182,2022-05-11,Facile à monter et…,Facile à monter et on peut changer de poids selon nos besoins,Utilise ce produit depuis 3 à 6 mois,5
Celine,183,2022-05-11,Ras,Ras,Utilise ce produit depuis 3 à 6 mois,4
ROGER,184,2022-04-11,Tres bien,Tres bien,Utilise ce produit depuis 2 à 8 semaines,5
Cedric,185,2022-02-11,parfait pour les entretiens…,parfait pour les entretiens de base a la maison,Utilise ce produit depuis 1 semaine ou moins,5
Florian,186,2022-02-11,Top pour la muscu à la maison,"Top pour la muscu à la maison ! 
Beau matos , qui fait son poids ( 20kg en tout )",Utilise ce produit depuis 1 semaine ou moins,5
Melanie,187,2022-01-11,Sport maison,Idéal pour commencer le sport en douceur,Utilise ce produit depuis 7 à 12 mois,5
Prieto,188,2022-10-30,bien :yes:,bien 👍,Utilise ce produit depuis 2 à 8 semaines,5
Angelique,189,2022-10-30,Nikel,Nikel,Utilise ce produit depuis 1 semaine ou moins,5
Manon,190,2022-10-25,Très pratique pour le prix,"Utilisé depuis quelques semaines pour un renforcement musculaire à la maison, ce kit est très pratique pour travailler tout le corps. J’en suis très satisfaite!",Utilise ce produit depuis 2 à 8 semaines,5
Marielle,191,2022-10-25,Très bien !,Très bien !,Utilise ce produit depuis 2 à 8 semaines,5
Sandrine,192,2022-10-24,Très contente de ce…,"Très contente de ce produit bonne ergonomie, je recommande",Utilise ce produit depuis 7 à 12 mois,5
Catherine,193,2022-10-23,Bon équipement !,Bon équipement !,Utilise ce produit depuis 7 à 12 mois,5
Cécile,194,2022-10-21,Exactement ce que je…,Exactement ce que je cherchais pour avoir plus d'adaptabilité pour les entraînements !,Utilise ce produit depuis 1 semaine ou moins,5
Laurence,195,2022-10-20,Ras,Ras,Utilise ce produit depuis 2 à 8 semaines,5
Agnes,196,2022-10-18,Tres bon.materiel,Tres bon.materiel,Utilise ce produit depuis 1 semaine ou moins,5
Bernard,197,2022-10-18,Bon matériel,Bon matériel,Utilise ce produit depuis 1 semaine ou moins,5
Vincent,198,2022-10-17,Très bien,Très bien,Utilise ce produit depuis 1 semaine ou moins,5
Marion,199,2022-10-16,Bon produit,"Bien pour les débutants
Assez de combinaisons de poids possible, mallette de rangement pratique.
RAS",Utilise ce produit depuis 2 à 8 semaines,5
Sabrina,200,2022-10-16,Bien,Bien,Utilise ce produit depuis 1 semaine ou moins,5
Hasni,201,2022-10-16,Correct,"Le revêtement noir ne tient pas dommage, un revêtement plastique ou caoutchouc aurait été préférable.",Utilise ce produit depuis 3 à 6 mois,5
Jessica,202,2022-10-14,Impossible,Impossible,Utilise ce produit depuis 2 à 8 semaines,5
Pascal,203,2022-10-13,Très polyvalent pour démarrer la muscu,"le système à vis est top.
Seul reproche, ils manquent des poids de 500 gr",Utilise ce produit depuis 7 à 12 mois,5
Philippe,204,2022-12-10,Très bien,Très bien,Utilise ce produit depuis 3 à 6 mois,5
Luc,205,2022-10-10,Super solide,"Boîte de rangement super utile pour tout déplacer.
Les disques de poids sont très solides.",Utilise ce produit depuis 3 à 6 mois,5
Lys-Laine,206,2022-10-10,Rien à dire de…,Rien à dire de particulier,Utilise ce produit depuis 2 à 8 semaines,5
Fabrice,207,2022-09-10,Pratique pour pratiquer un…,"Pratique pour pratiquer un entretien quotidien léger à son domicile entre 2 séances en salle de muscu.
Le seul bémol réside dans les ""vis"" de blocage des poids qui parfois se desserrent.",Utilise ce produit depuis 1 semaine ou moins,5
Christophe,208,2022-07-10,Un kit accessible au…,Un kit accessible au niveau tarif et assez polyvalent,Utilise ce produit depuis 2 à 8 semaines,4
Gerardine,209,2022-06-10,Bon kit pour faire…,Bon kit pour faire son sport à domicile,Utilise ce produit depuis 1 semaine ou moins,5
Jean Luc,210,2022-06-10,malette idéal pour la musculation,"cette malette d'altère au total de 20kg
C'est idéal pour travailler les muscles",Utilise ce produit depuis Plus de 2 ans,5
Ludovic,211,2022-01-10,Très bon kit,Très bon kit complet avec valise de rangement très pratique,Utilise ce produit depuis 1 semaine ou moins,5
Fabien,212,2022-09-29,tres bonne petite mallette…,tres bonne petite mallette de travail pour débuter,Utilise ce produit depuis 7 à 12 mois,4
Jessy,213,2022-09-28,Bon produit excellent qualité,Bon produit excellent qualité,Utilise ce produit depuis 1 semaine ou moins,5
Mylene,214,2022-09-25,Bon rapport qualité,Bon rapport qualité,Utilise ce produit depuis 1 semaine ou moins,5
Frederic,215,2022-09-25,Très bon achat. Complet…,Très bon achat. Complet facile à monter et solide,Utilise ce produit depuis 1 semaine ou moins,5
Céline,216,2022-09-24,Très bien et très…,Très bien et très pratique. Usage régulier,Utilise ce produit depuis 2 à 8 semaines,5
Francois-Xavier,217,2022-09-24,Pas mal mais les…,Pas mal mais les cales se devissent lors des exercices et les poids bougent ensuite,Utilise ce produit depuis 3 à 6 mois,5
Celine,218,2022-09-23,Mon neveu est satisfait,Mon neveu est satisfait,Utilise ce produit depuis 7 à 12 mois,5
Julie,219,2022-09-23,Parfait,Parfait,Utilise ce produit depuis 1 semaine ou moins,5
Sebastien,220,2022-09-23,Bien conçue et une…,"Bien conçue et une mallette de rangement, et poids utilisable sur d'autre barre si on utilise des clips",Utilise ce produit depuis 1 semaine ou moins,5
IGNACE,221,2022-09-22,La malette est bien…,"La malette est bien pratique, le problème c'est que ça se dévisse pendant la pratique.",Utilise ce produit depuis 2 à 8 semaines,3
Virginie,222,2022-09-21,Fonctionnel,Fonctionnel,Utilise ce produit depuis 2 à 8 semaines,5
Thibaut,223,2022-09-21,Super,Super produit rapport qualité prix top,Utilise ce produit depuis 2 à 8 semaines,5
Veronique,224,2022-09-20,super produit,produit très complet,Utilise ce produit depuis 2 à 8 semaines,5
Nadege,225,2022-09-20,Bien,Bien,Utilise ce produit depuis 1 semaine ou moins,5
Bertrand,226,2022-09-20,"Bon produit, pour un…","Bon produit, pour un prix très concurrentiel.",Utilise ce produit depuis 2 à 8 semaines,5
Jacky,227,2022-09-17,dommage qu'il n'y ai…,dommage qu'il n'y ai pas une clée pour le serrage sinon Tb qt m/m,Utilise ce produit depuis 7 à 12 mois,5
Patrick,228,2022-09-17,très bon kit pour…,très bon kit pour débuté,Utilise ce produit depuis 1 semaine ou moins,4
frederic,229,2022-09-17,Excellent haltère,Excellent haltère,Utilise ce produit depuis 1 semaine ou moins,5
Christophe,230,2022-09-16,parfait pour débutants,parfait pour débutants,Utilise ce produit depuis 7 à 12 mois,4
Odile,231,2022-09-16,Très bon kit,Très bon kit,Utilise ce produit depuis 2 à 8 semaines,5
Fabrice,232,2022-09-16,comment perdre de l'embonpoint...,"Acheté pour réduire les volumes incongrus !
associé avec Décat'Coach - les effets sont immédiats !",Utilise ce produit depuis 1 semaine ou moins,4
Sophie,233,2022-09-15,La valise de rangement…,"La valise de rangement est pratique. 
Le matériel est bien.",Utilise ce produit depuis 2 à 8 semaines,5
Benjamin,234,2022-09-14,Musculation,Très bien pour la maison !,Utilise ce produit depuis 2 à 8 semaines,5
Christian,235,2022-09-13,Les joints ont tendance…,"Les joints ont tendance à ne pas rester en place un petit point de colle serait le bien venu .
Sinon impeccable",Utilise ce produit depuis 2 à 8 semaines,4
Sylvain,236,2022-09-13,Bon produit,Bon produit,Utilise ce produit depuis 2 à 8 semaines,3
MARION,237,2022-09-13,Musculation de plusieurs parties…,"Musculation de plusieurs parties du corps 
Pour le prix , 2 poids en plus de 2 kgs auraient été appréciables",Utilise ce produit depuis 2 à 8 semaines,5
Helder Michel,238,2022-12-09,Bon produit,Bon produit,Utilise ce produit depuis 1 semaine ou moins,3
Arnaud,239,2022-10-09,"Comme d'habitude avec Decathlon,…","Comme d'habitude avec Decathlon, tout est parfait !",Utilise ce produit depuis 2 à 8 semaines,5
Lucie,240,2022-10-09,Cool,"Merci Decathlon, très bon produit",Utilise ce produit depuis 7 à 12 mois,5
Ludovic,241,2022-09-09,Bon produit,Bon produit,Utilise ce produit depuis 7 à 12 mois,4
David,242,2022-09-09,Efficace,Efficace,Utilise ce produit depuis 2 à 8 semaines,5
David,243,2022-08-09,Fait le taf !,"Impeccable, facile d'utilisation, poids idéal pour l'utilisation que j'en ai. Un bon achat.

On pourrait juste émettre des doutes sur la qualité de la boite de stockage (solidité globale, éléments qui tombent à l'ouverture si on n'y va pas tout doucement).

La répartition des poids pourrait être légèrement différente. Actuellement on peut faire 2, 4, 6, 8 ou 10 kg par haltère mais pas 3, 5, 7 ou 9. C'est juste un truc à savoir avant l'achat.",Utilise ce produit depuis 1 semaine ou moins,5
Marie Laure,244,2022-07-09,très bons produits et…,très bons produits et pratique à stocker je recommande,Utilise ce produit depuis 2 à 8 semaines,5
Loïc,245,2022-07-09,m'en suis servi que…,m'en suis servi que deux ou trois fois c mon fils qui les utilises il en est contant,Utilise ce produit depuis 3 à 6 mois,4
Gregory,246,2022-04-09,Bon produit,Bon produit,Utilise ce produit depuis 2 à 8 semaines,5
Antoine,247,2022-02-09,Haltères,"Bonne livraison ! Une journée de retard mais rien de mal, Super produit! Je recommande",Utilise ce produit depuis 1 semaine ou moins,5
Jennifer,248,2022-02-09,Acheté en cadeau et…,Acheté en cadeau et il en est très satisfait,Utilise ce produit depuis 1 semaine ou moins,5
Mathieu,249,2022-08-31,Bon produit mais les…,"Bon produit mais les fixations à filetage, c'est un peu dépassé et peu pratique. Cordialement",Utilise ce produit depuis 2 à 8 semaines,4
Patricia,250,2022-08-31,Mon fils en est…,Mon fils en est ravi et le côté très pratique c'est que l'on peu les transportés partout,Utilise ce produit depuis 2 à 8 semaines,5
Anaïs,251,2022-08-30,Au top pour les…,"Au top pour les entraînements à la maison, pratique avec la malette de rangement.",Utilise ce produit depuis 2 à 8 semaines,5
Cedric,252,2022-08-30,Très bonnes haltères pour…,Très bonnes haltères pour commencer la musculation. Par contre le prix a vachement augmenté il me semble les avoir payés 40e il y a 2 où 3 ans. Je recommande tout de même. La valise permet d'y ranger votre matériel ce que je trouve très pratique au lieu de laisser traîner les poids au sol.,Utilise ce produit depuis 1 semaine ou moins,5
CHRISTOPHE,253,2022-08-29,Bon produit mais petit…,"Bon produit mais petit bémol car les écrous se desserrent pendant les exercices, sans bruit et rapidement. Les écrous disposent d’un joint d’un côté, dans le doute j’ai testé les deux côtés avec le même résultat…dommage",Utilise ce produit depuis 2 à 8 semaines,3
PASCAL,254,2022-08-29,Très bon produit,Très bon produit,Utilise ce produit depuis 2 à 8 semaines,5
Isabelle,255,2022-08-29,La palette de 20…,La palette de 20 kg est géniale : facile de rangement. Le système d’attache des disques est très facile et surtout très efficace . Merci au conseiller pour cette sélection,Utilise ce produit depuis 1 semaine ou moins,5
Diego,256,2022-08-28,Bon produit,Bon produit,Utilise ce produit depuis 1 semaine ou moins,5
Michel,257,2022-08-28,Efficace,Efficace,Utilise ce produit depuis 1 semaine ou moins,3
Jennifer,258,2022-08-28,Bon produit. Au bout…,Bon produit. Au bout de quelques excercice les barres font mal aux mains. Prendre des gants pour éviter les blessures .,Utilise ce produit depuis 3 à 6 mois,4
Stephane,259,2022-08-27,Très bien pour un…,Très bien pour un jeune débutant.,Utilise ce produit depuis 7 à 12 mois,5
Christian,260,2022-08-27,dommage que c'est à…,"dommage que c'est à visser pour serrer les poids, beaucoup mieux et rapide par pince",Utilise ce produit depuis 1 semaine ou moins,4
Denis,261,2022-08-26,Excellent,Excellent,Utilise ce produit depuis 2 à 8 semaines,5
Johan,262,2022-08-25,Tres bon kit,Tres bon kit,Utilise ce produit depuis 2 à 8 semaines,5
David,263,2022-08-25,Non produit,Non produit,Utilise ce produit depuis 1 semaine ou moins,5
Philippe,264,2022-08-24,très bien,très bien pour débuter à la maison,Utilise ce produit depuis 2 à 8 semaines,5
Véronique,265,2022-08-24,Parfait,Parfait,Utilise ce produit depuis 7 à 12 mois,5
Chantal,266,2022-08-22,Ce qu'ils nous fallait,Ce qu'ils nous fallait,Utilise ce produit depuis 1 semaine ou moins,5
Estelle,267,2022-08-22,Parfait!,"Très utile pour faire des séries de musculation. La valise est super pour transporter le matériel en vacances ou autre sans prendre trop de place. Je conseille d’acheter en supplément des embouts en plastiques, il s’achète à l’unité, plus pratique et rapide que les écrous.",Utilise ce produit depuis 2 à 8 semaines,5
Vincent,268,2022-08-22,Idéal pour commencer,Idéal pour commencer,Utilise ce produit depuis 2 à 8 semaines,5
Julia,269,2022-08-21,Très bon produit,Très bon produit,Utilise ce produit depuis 1 semaine ou moins,5
Emilien,270,2022-08-20,Manque 2 poids de…,Manque 2 poids de 1kg,Utilise ce produit depuis 2 à 8 semaines,1
Aurélie,271,2022-08-19,Parfait et rangement pratique,Parfait et rangement pratique,Utilise ce produit depuis 2 à 8 semaines,5
Nathalie,272,2022-08-18,Bon rapport qualité prix,Bon rapport qualité prix,Utilise ce produit depuis 1 semaine ou moins,5
Alexandre,273,2022-08-15,Bon choix pour utiliser…,Bon choix pour utiliser l’appli coach musculation !,Utilise ce produit depuis 2 à 8 semaines,4
Joseph,274,2022-08-15,Les joints ont tendance…,Les joints ont tendance à partir des la 1 et utilisation sinon .Bon rapport qualité prix.,Utilise ce produit depuis 2 à 8 semaines,4
Alfonso,275,2022-08-14,Bon rapport qualité/prix,Me permet de réaliser des exercices chez moi en complément de la salle de sport,Utilise ce produit depuis 3 à 6 mois,5
Nordine,276,2022-08-13,Excellent produit pas trop…,Excellent produit pas trop cher,Utilise ce produit depuis 2 à 8 semaines,5
Damien,277,2022-08-13,Produit au top je…,Produit au top je recommande sauf un bémol les écrous de serrage qui se dévissent parfois en plein action…,Utilise ce produit depuis 2 à 8 semaines,4
Jacques,278,2022-12-08,Excellent produit polyvalent. Le…,Excellent produit polyvalent. Le meilleur rapport qualité prix du marché !,Utilise ce produit depuis 2 à 8 semaines,5
Matéo,279,2022-10-08,"Super kit pour débuter,…","Super kit pour débuter, après vous pouvez toujours acheter des poids pour augmenter le niveau",Utilise ce produit depuis 1 semaine ou moins,3
Thierry,280,2022-09-08,Pratique de le muscu…,"Pratique de le muscu à domicile, hypers pratiques..",Utilise ce produit depuis Plus de 2 ans,5
Patrick,281,2022-08-08,"Bon produit, simple et…","Bon produit, simple et pratique.",Utilise ce produit depuis 2 à 8 semaines,4
Clarence,282,2022-07-08,tres bon,sauf le système de serrage des barres qui est tres contraignant,Utilise ce produit depuis Plus de 2 ans,4
Fabrice,283,2022-07-08,Prix correct pour ce…,Prix correct pour ce kit haltères. Top,Utilise ce produit depuis 2 à 8 semaines,5
Gregory,284,2022-06-08,haltère,Très bon produit. Toujours des super produits chez décathlon,Utilise ce produit depuis 2 à 8 semaines,5
Thierry,285,2022-06-08,Permet de se muscler…,Permet de se muscler tranquillement,Utilise ce produit depuis 3 à 6 mois,5
KARIM,286,2022-06-08,Complet pour un debutant,Complet pour un debutant,Utilise ce produit depuis 7 à 12 mois,5
MARIE PIERRE,287,2022-05-08,Coffret idéal pour débuter,Coffret idéal pour débuter,Utilise ce produit depuis 7 à 12 mois,5
Elisabeth,288,2022-05-08,bon produit,bon produit,Utilise ce produit depuis 7 à 12 mois,5
Julie,289,2022-05-08,Parfait ! La mallette…,Parfait ! La mallette de rangement s'avère très utile.,Utilise ce produit depuis 3 à 6 mois,5
Jessica,290,2022-05-08,Facile d’utilisation très pratique,Facile d’utilisation très pratique,Utilise ce produit depuis 3 à 6 mois,5
Julie,291,2022-05-08,Kit très pratique à…,Kit très pratique à l’emploi et de bonne qualité cependant les bars et les vis ne tiennent pas lorsque l’on veut fermer la boîte.,Utilise ce produit depuis 2 à 8 semaines,4
Corinne,292,2022-05-08,Bon produit,Bon produit,Utilise ce produit depuis 7 à 12 mois,5
Sandra,293,2022-04-08,Tres difficile e de…,Tres difficile e de porter la mallette  du magasin a la voiture tres loud quand on est pas encore musclé,Utilise ce produit depuis 7 à 12 mois,5
Valérie,294,2022-04-08,Me convient parfaitement,Me convient parfaitement,Utilise ce produit depuis 3 à 6 mois,5
Reynald,295,2022-04-08,J'ai pu faire pas…,"J'ai pu faire pas mal d'exercice pour me remettre en forme avant d'aller n salle. Maintenant, les pois vont servir pour une barre d' 1m55",Utilise ce produit depuis 7 à 12 mois,5
Yannick,296,2022-04-08,parfait pour les compléments…,"parfait pour les compléments d'entrainement (ici triathlon)
attention les visses ne sont pas autobloquante / Favoriser les circlip",Utilise ce produit depuis 1 semaine ou moins,3
Andrea,297,2022-01-08,très bon produit,excellent pour home gym. Dommage que au bout des quelques mois d'utilisation les parties en gomme ce sont défait. A part cela est un très bon produit,Utilise ce produit depuis Plus d'un an,4
Honore,298,2022-01-08,MERCI,MERCI,Utilise ce produit depuis 2 à 8 semaines,5
Ronan,299,2022-01-08,Très bon produit,Très bon produit,Utilise ce produit depuis 2 à 8 semaines,5
